"ìùåvñºÅF","óﬂòaÇQîNçëê®í≤ç∏ êlå˚ìôäÓñ{èWåvÅ@ÅiéÂÇ»ì‡óeÅFíjèóÅEîNóÓÅEîzãÙä÷åWÅCê¢ë—ÇÃç\ê¨ÅCèZãèÇÃèÛë‘ÅCïÍéqÅEïÉéqê¢ë—ÅCçëê–Ç»Ç«Åj"
"ï\î‘çÜÅF","2-8-1"
"ï\ëËÅF","[ëçêlå˚ÅEëçê¢ë—êîÅEíjèóÅEîNóÓÅEîzãÙä÷åW] íjèóÅCîNóÓÅi5çŒäKãâÅjÅCçëê–ëçêîÇ©ì˙ñ{êlï êlå˚Å|ëSçëÅCìsìπï{åßÅCésãÊí¨ë∫Åiêlå˚èWíÜínãÊÅj"
"é¿é{îNåéÅF","2020îN","10åé"
"ésãÊí¨ë∫éûì_ÅiîNåéì˙ÅjÅF","-"

"***","ìñäYêîílÇ™Ç»Ç¢Ç‡ÇÃ"
"-","ìñäYêîílÇ™Ç»Ç¢Ç‡ÇÃ"

"","","","","","","","","","","","","/ï\èÕéñçÄ ÉRÅ[Éh","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","04203","","âñ‚}és","","46734","1416","1691","1786","1984","1864","1858","2209","2492","2792","3304","3018","3083","3277","3646","3813","2990","2501","1717","757","183","23","330","4893","25881","15630","8171","2680","27543"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","04205","","ãCêÂè¿és","","5790","170","178","204","213","230","297","270","290","335","422","426","402","378","348","450","386","330","212","56","12","-","181","552","3263","1794","996","280","3398"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","04206","","îíêŒés","","12004","376","486","544","530","428","453","577","672","795","845","784","773","820","819","891","666","551","489","255","77","12","161","1406","6677","3760","2050","833","6966"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","04207","","ñºéÊés","","55181","2536","3013","3033","2935","2479","2653","3230","4106","4358","4537","3721","3359","2986","3006","2842","2183","1697","1076","429","98","12","892","8582","34364","11343","5495","1615","34435"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","04208","","äpìcés","","5784","173","227","271","249","257","226","258","347","350","383","344","315","388","429","437","323","312","261","142","45","4","43","671","3117","1953","1087","452","3297"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","04209","","ëΩâÍèÈés","","59831","2437","2654","2613","3082","3087","3005","3337","3845","4166","4604","3983","3514","3413","3861","3800","2915","2131","1420","583","162","26","1193","7704","36036","14898","7237","2191","36815"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","04211","","ä‚è¿és","","32931","1224","1471","1619","1782","1538","1583","1818","2079","2450","2654","2138","1929","1975","2278","2213","1495","1117","759","387","86","4","332","4314","19946","8339","3848","1236","20442"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","04212","","ìoïƒés","","9968","426","415","506","470","417","488","545","681","735","690","657","700","622","624","606","437","379","269","95","38","3","165","1347","6005","2451","1221","405","6159"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","04214","","ìåèºìáés","","20248","851","934","977","1020","827","1014","1202","1341","1504","1587","1314","1204","1194","1362","1441","1107","762","408","151","41","7","-","2762","12207","5279","2476","607","12549"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","04215","","ëÂçËés","","46935","2049","2346","2521","2417","1929","2525","2994","3392","3682","3712","3099","2950","2657","2693","2447","1777","1445","1056","468","115","16","645","6916","29357","10017","4877","1655","29633"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","04216","","ïxíJés","","36721","1484","2315","2763","2654","1658","1143","1610","2349","3229","3684","2914","2232","1758","1869","1971","1421","829","447","193","75","16","107","6562","23231","6821","2981","731","22446"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","04321","","ëÂâÕå¥í¨","","17101","673","748","809","849","750","818","951","1087","1193","1305","1057","954","1084","1155","1199","856","685","452","218","65","7","186","2230","10048","4637","2283","742","10354"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","04323","","éƒìcí¨","","23663","731","922","1044","1545","1638","951","1156","1370","1501","1675","1305","1253","1366","1649","1900","1294","951","571","267","71","12","491","2697","13760","6715","3166","921","13864"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","04361","","òjóùí¨","","5267","188","240","260","266","179","189","257","281","343","433","309","288","324","380","420","303","229","191","110","37","8","32","688","2869","1678","878","346","2983"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","04401","","èºìáí¨","","6592","193","200","214","253","238","234","271","331","400","385","457","434","456","522","624","463","440","283","131","54","7","2","607","3459","2524","1378","475","3728"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","04404","","éµÉñïlí¨","","7307","219","259","312","346","298","285","339","419","447","520","483","480","588","754","635","395","296","163","51","11","-","7","790","4205","2305","916","225","4613"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","04406","","óòï{í¨","","11721","310","448","517","519","476","515","565","643","677","730","693","1035","1349","1258","904","466","283","182","77","21","6","47","1275","7202","3197","1035","286","7941"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","04421","","ëÂòaí¨","","20905","1053","1291","1194","964","1127","1343","1449","1702","1885","1645","1260","1196","1113","966","748","533","414","332","133","25","11","521","3538","13684","3162","1448","501","13686"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","05000","","èHìcåß","","340699","10581","12198","13272","14055","13589","14202","15944","18751","22662","24881","22225","22374","22790","25106","26728","19411","16584","11776","5644","1343","153","6430","36051","191473","106745","54911","18916","202524"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","05201","","èHìcés","","245611","7598","8866","9526","10331","10580","10473","11713","13561","16491","18355","16051","16075","16464","18192","19058","13356","11077","7655","3716","881","105","5487","25990","140094","74040","36790","12357","147955"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","05202","","î\ë„és","","17269","405","480","646","660","435","467","601","761","1055","1161","1124","1091","1235","1425","1696","1365","1131","935","457","115","21","3","1531","8590","7145","4024","1528","9355"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","05203","","â°éËés","","11205","312","365","417","389","323","447","479","587","637","728","649","802","788","832","910","781","761","579","277","68","6","68","1094","5829","4214","2472","930","6272"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","05204","","ëÂäŸés","","24063","802","846","937","948","841","1049","1131","1356","1569","1661","1547","1624","1514","1559","1926","1456","1414","996","464","100","10","313","2585","13240","7925","4440","1570","13851"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","05207","","ìíëÚés","","9641","272","294","339","373","264","317","350","499","563","660","685","646","773","825","765","696","568","477","197","51","1","26","905","5130","3580","1990","726","5582"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","05210","","óRóòñ{ëëés","","16115","522","645","695","689","651","645","796","965","1064","1123","1060","1094","1052","1175","1258","852","788","507","238","45","6","245","1862","9139","4869","2436","796","9625"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","05212","","ëÂêÂés","","16795","670","702","712","665","495","804","874","1022","1283","1193","1109","1042","964","1098","1115","905","845","627","295","83","4","288","2084","9451","4972","2759","1009","9884"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","06000","","éRå`åß","","492405","18091","20152","21712","22979","22480","22131","25260","28745","32767","35450","31630","31118","30839","32696","33792","26149","21673","16126","8072","2007","261","8275","59955","283399","140776","74288","26466","293116"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","06201","","éRå`és","","184382","6759","7572","7928","9141","9040","8669","9504","10991","12468","13459","11796","11265","11155","11511","11938","9275","7391","5645","3018","758","95","5004","22259","107488","49631","26182","9516","109858"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","06202","","ïƒëÚés","","43470","1347","1562","1757","2189","3255","1806","1934","2312","2581","3031","2949","2801","2725","2856","2838","2298","2062","1477","720","204","34","732","4666","25583","12489","6795","2435","26250"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","06203","","íﬂâ™és","","57238","1950","2179","2415","2400","2213","2382","2830","3168","3594","4179","3843","3848","3689","4089","4219","3348","2816","2085","985","271","37","698","6544","32146","17850","9542","3378","33835"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","06204","","éìcés","","58673","1902","2196","2415","2228","1977","2312","2660","3096","3881","4198","3801","3932","3975","4430","4808","3574","2985","2253","1066","250","32","702","6513","32060","19398","10160","3601","34262"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","06205","","êVèØés","","17737","558","668","773","760","594","753","891","963","1148","1286","1149","1273","1287","1230","1263","990","865","636","340","84","8","218","1999","10104","5416","2923","1068","10574"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","06206","","ä¶âÕç]és","","22118","945","1055","1087","1028","819","1009","1312","1414","1467","1529","1343","1388","1460","1458","1475","1101","911","697","334","82","7","197","3087","12769","6065","3132","1120","13199"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","06207","","è„éRés","","15611","416","585","615","711","571","543","605","783","957","1071","1035","1011","1121","1254","1345","1018","858","625","285","73","10","119","1616","8408","5468","2869","993","8951"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","06208","","ë∫éRés","","6958","254","303","335","359","210","244","333","378","461","495","414","427","459","541","516","403","342","274","154","27","5","24","892","3780","2262","1205","460","3962"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","06209","","í∑à‰és","","10538","378","394","429","471","396","524","545","570","588","757","676","669","679","681","749","669","631","390","163","41","8","130","1201","5875","3332","1902","602","6085"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","06210","","ìVì∂és","","39650","1953","1804","1936","1787","1711","2111","2446","2673","2904","2832","2458","2447","2247","2516","2567","1885","1522","1021","503","116","9","202","5693","23616","10139","5056","1649","24345"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","06211","","ìåç™és","","16300","927","958","993","950","1077","1060","1185","1226","1353","1228","977","789","732","674","613","488","391","315","134","19","5","206","2878","10577","2639","1352","473","10301"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","06213","","ìÏózés","","6308","239","264","290","285","217","286","358","378","394","454","380","448","382","421","450","357","292","234","121","29","3","26","793","3582","1907","1036","387","3718"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","06301","","éRï”í¨","","7235","249","338","398","365","208","252","371","398","509","544","457","445","513","530","545","398","301","257","118","23","4","12","985","4062","2176","1101","402","4227"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","06321","","âÕñkí¨","","6187","214","274","341","305","192","180","286","395","462","387","352","375","415","505","466","345","306","217","131","30","4","5","829","3349","2004","1033","382","3549"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","07000","","ïüìáåß","","773118","28455","30641","32660","35658","33341","37686","40365","44430","50937","57814","52020","50219","49447","51640","50870","38624","30095","21473","10325","2555","342","23521","91756","451917","205924","103414","34695","467899"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","07201","","ïüìáés","","185024","6593","7119","7793","8583","8188","8889","9633","10278","12217","14248","12869","11901","11350","11910","12010","9464","7322","5305","2605","660","70","6017","21505","108156","49346","25426","8640","111483"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","07202","","âÔí√é·èºés","","84370","3014","3461","3685","4060","3450","3757","4168","4612","5220","5934","5454","5632","5528","5996","5813","4582","3757","2603","1273","330","43","1998","10160","47815","24397","12588","4249","49751"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","07203","","åSéRés","","245463","9489","10094","10365","11661","11893","12929","13680","15113","16960","18636","16554","15937","15631","15639","15188","10767","7979","5681","2698","635","94","7840","29948","148994","58681","27854","9108","152972"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","07204","","Ç¢ÇÌÇ´és","","143992","5202","5475","6073","6317","5547","6902","7101","7916","9120","10767","9828","9437","9309","10056","9847","7790","6003","4073","1873","439","59","4858","16750","82244","40140","20237","6444","85983"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","07205","","îíâÕés","","20631","741","840","913","993","823","919","1016","1240","1383","1527","1428","1313","1415","1369","1304","1009","874","669","303","60","6","486","2494","12057","5594","2921","1038","12433"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","07207","","ê{âÍêÏés","","33639","1420","1515","1600","1615","1402","1612","1874","2081","2396","2575","2091","2061","2081","2322","2164","1550","1222","843","410","85","11","709","4535","19788","8607","4121","1349","20495"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","07208","","äÏëΩï˚és","","11112","382","427","419","469","360","459","587","573","684","681","697","719","783","759","833","681","636","528","304","113","17","1","1228","6012","3871","2279","962","6302"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","07209","","ëäînés","","7568","282","322","313","328","274","381","408","426","477","563","445","491","487","461","550","360","329","266","135","37","4","229","917","4280","2142","1131","442","4413"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","07210","","ìÒñ{èºés","","9377","302","335","360","432","356","427","479","480","565","670","585","633","688","726","692","530","438","366","163","43","4","103","997","5315","2962","1544","576","5609"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","07212","","ìÏëäînés","","21054","612","541","570","618","627","946","864","999","1160","1343","1372","1436","1568","1667","1730","1337","1144","816","393","102","22","1187","1723","10933","7211","3814","1333","11982"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","07213","","à…íBés","","10888","418","512","569","582","421","465","555","712","755","870","697","659","607","735","739","554","391","323","168","51","12","93","1499","6323","2973","1499","554","6476"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","08000","","àÔèÈåß","","1169451","43573","49612","52712","55773","58297","57412","62306","70298","79967","95388","82736","70298","62275","69387","78008","63903","43959","25650","11133","2808","419","33537","145897","694750","295267","147872","40010","708364"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","08201","","êÖåÀés","","174150","6399","6617","7292","8195","8420","8520","9526","10152","11376","14102","12948","11312","9799","10095","10863","8905","6715","4569","2094","502","68","5681","20308","104350","43811","22853","7233","106250"
